,0,1,2
0,2.461182544926969,1.8900852819703629,1.0
1,-0.10590037469122393,0.5628622643481263,0.0
2,0.20356596958483242,0.923207997750427,0.0
3,2.5702583882629995,1.9796170541971345,1.0
4,2.256365745942435,1.940317858161853,1.0
5,3.563259929865414,2.0905159172503907,1.0
6,2.7563875689863986,2.298158848860546,1.0
7,1.1669748946804366,0.9012798664154245,0.0
8,2.2278658763353847,2.0586109750424018,1.0
9,1.210257149851537,1.6739183116321892,0.0
10,1.2189338009775816,0.9393389472195195,0.0
11,2.373743930239197,1.230103823230691,0.0
12,0.40180159444736596,0.874235982079241,0.0
13,1.1988978575778317,0.7517263805473525,0.0
14,1.3682530467647895,0.9544757908881347,0.0
15,2.9754570766147266,2.190255791877668,1.0
16,2.6449199128614516,2.231670072606507,1.0
17,2.2837904665583806,1.8665575135293935,1.0
18,2.684916912651709,2.222943837316413,1.0
19,2.1561959481302178,2.112768668638132,1.0
20,3.398093044970474,2.441819750249602,1.0
21,1.7599847216694222,2.1940661444439162,1.0
22,1.811121562343784,2.2197717904556757,1.0
23,1.5768156130313264,1.273746294410663,0.0
24,1.7684384050546438,2.1197107714755754,1.0
25,3.827127790090331,2.331544617703149,1.0
26,4.106871761077337,2.482810799590502,1.0
27,1.1312436710837288,1.1143803372669125,0.0
28,2.5345227244596575,2.465111176674954,1.0
29,3.901742886613044,1.7521858291986239,1.0
30,1.5105804143799548,0.9962058694203313,0.0
31,2.379398076723938,2.217991040466323,1.0
32,3.556526404569148,2.1259801277697283,1.0
33,2.910859626629323,2.19369136055836,1.0
34,2.5105397632021758,2.0129860257299534,1.0
35,1.8279165982205814,1.8358487967932504,1.0
36,1.7483396008131975,1.1420356802820446,0.0
37,3.092607830022816,2.3676201693482533,1.0
38,1.675153406273635,1.266796300488347,0.0
39,3.064391599909107,1.9744250026083707,1.0
40,1.2035090832741193,1.1384668279332297,0.0
41,0.3241234962413897,0.6930005736402961,0.0
42,2.3910441419929933,2.104108492206942,1.0
43,1.2181195835333376,0.9082578437648097,0.0
44,1.8535741172165012,1.1640839672229308,0.0
45,1.9412969086016711,2.053440459576114,1.0
46,2.1501297373864743,1.2696720779039072,0.0
47,2.3786318901233634,2.119155348491992,1.0
48,2.6711237795400473,2.3324435067748643,1.0
49,2.126196938983265,1.232058248250917,0.0
50,0.0355950150843406,0.8590014992231234,0.0
51,0.8187826929395335,0.9346320901886249,0.0
52,4.079364303199027,2.3446306874749223,1.0
53,1.7070794320427902,1.3989622009678506,0.0
54,1.5007824928754212,1.5918842361289824,0.0
55,2.4695439619025605,1.9040327777811075,1.0
56,-0.10424735884729075,0.9971601629156601,0.0
57,3.510950720837827,2.363446163856553,1.0
58,-0.23866658400069407,0.9006032218025406,0.0
59,3.6851912374120377,2.2139486127938066,1.0
60,1.1071668338316116,0.7836286294054979,0.0
61,0.5461781787465858,0.354595442676807,0.0
62,2.5588001704363155,2.102720807049427,1.0
63,2.2467326061722592,1.8234212159075658,1.0
64,1.4706073229911094,1.272190009930761,0.0
65,1.566367111320404,1.245120183361117,0.0
66,-0.4004191537195776,0.6384117598541108,0.0
67,0.6967595282919171,0.9222588161862353,0.0
68,2.0009124506891656,1.583879384948777,1.0
69,1.6584612843041675,1.2482903765443887,0.0
70,0.9304327075640546,1.0559124956038421,0.0
71,2.6691200580124015,2.2432030609415383,1.0
72,2.2095522831134207,1.3394320949593426,0.0
73,2.928242112782852,2.4523274400926134,1.0
74,1.1024728452002022,0.931057203084781,0.0
75,0.7234864740866462,1.0073522520477867,0.0
76,1.6416367456353058,1.5165621633468873,1.0
77,0.3551653952321896,1.062892405424218,0.0
78,0.9331053616619913,1.0320096249078388,0.0
79,2.6468973128056903,2.4088576607575525,1.0
80,3.7584415050610525,2.224587444171502,1.0
81,2.2194589243806475,2.0597849289414674,1.0
82,1.145258173013862,0.7554703226923946,0.0
83,1.96147124546071,1.4820451938394046,1.0
84,0.8768037773597539,1.3997713483823555,1.0
85,0.10352533604978409,0.7189075998514373,0.0
86,2.5464815512730055,2.510000353085442,1.0
87,0.24650621270100503,0.9095970230275324,0.0
88,3.052754514564058,2.2469809512539896,1.0
89,2.8782466580530333,1.8300518447156295,1.0
90,2.8250109301544497,2.4138948830949682,1.0
91,1.8744243202982211,2.0104662301228178,1.0
92,2.626722274153654,2.0583019250392303,1.0
93,3.4506770658198325,2.7067450120701886,1.0
94,2.4052694558305263,0.9724080275648779,0.0
95,3.5579478052190017,2.4735830220581203,1.0
96,1.6292099493930636,1.4541689251202274,0.0
97,2.300629005486843,1.1905947076177947,0.0
98,1.622048706179786,1.2953834720206743,0.0
99,2.0801023465432205,1.9934515287006254,1.0
100,2.8449875087698575,2.2375235696806013,1.0
101,2.0060081725473036,2.3709551328097285,1.0
102,2.805631801853642,2.0573052000107577,1.0
103,0.8530108386227433,1.010707253475866,0.0
104,0.7590717534048571,0.7519887082950674,0.0
105,0.7512694393752084,0.8599793736202443,0.0
106,1.3113156355367357,1.3184206110167924,0.0
107,1.3604631189833034,1.0820746341528489,0.0
108,0.22763251670561535,0.7967960641397487,0.0
109,-0.17394408074918166,0.8161223104878239,0.0
110,1.981419644667796,2.027740931648184,1.0
111,0.47905071244598196,0.8227546126778584,0.0
112,1.24663164150948,0.7920890480778471,0.0
113,2.989089097218604,2.2260630515100166,1.0
114,3.4098174148294285,2.367022679791808,1.0
115,1.7274845872783975,1.318815820272306,0.0
116,1.2542026554255221,1.218544863840849,0.0
117,0.7896444592195562,0.9629085971928927,0.0
118,2.8855526600089183,2.4326086764159136,1.0
119,2.0986942310358914,2.0415648203359917,1.0
120,1.7754233744261385,1.3087115974824406,0.0
121,1.5438809115351977,0.9518596101970624,0.0
122,2.2160062755480023,2.1508472307589312,1.0
123,3.4211644089357414,1.9524754641652056,1.0
124,4.038829694579809,2.806492420155174,1.0
125,0.3697336496170932,0.904445045486883,0.0
126,1.0016144971937035,0.9517034385688558,0.0
127,1.611686211303993,2.0337758067395955,1.0
128,2.03962530902177,2.1519775108310335,1.0
